31500,87000,2403
18000,8700,4058
55800,17400,55522
40700,1000,12013.78261
72000,1000,17620
8127,1000,29932.78261
41351,43500,49500
22088,8700,23278.04348
58815,8700,21780
204720,3000,33509.75
57780,87000,500000
54820,8700,500000
18600,8700,14204.43478
20292,3500,47320
23800,5016,47025
45000,43500,34650
42990,87000,3460
29960,87000,45850
125660,8700,77220
58950,87000,15840
161729,17400,42888
28000,87000,7862
10870,12650,44352
49740,3000,12267.30435
16062,3472,19800
30530,3000,69300
42750,8700,4447
26308,17400,2093
62723,43500,2079
168894,80418,4323
61394,3000,2856
47685,1000,3560
56700,1000,1684
22500,1000,3617
14840,1000,3344
63000,1000,16830
14840,1000,3681
35730,1000,1554
10870,1000,3298
14276,1000,3098
32400,1870,44352
12370,8700,56430
19845,43500,64350
52700,8700,2078
18130,43500,3630
16626,9900,26820.30435
24240,2000,4927
42300,26100,3416
59710,8700,7030
20195,43500,2624
163776,3000,3916
13453,87000,3967
32510,7920,540012
21326,9900,250000
133068,4500,540012
82800,3000,300000
148422,6000,450000
44705,8700,300000
70000,3000,950000
102360,3000,798065
71175,1000,1556000
62595,1000,1070000
16720,1000,6704
54000,8700,10084
9050,87000,10634
21915,3000,5874
22078,1870,11807
9486,3000,15875
11880,1400,4121
22830,8700,8949
16668,8700,5131
50780,17400,9625
22360,8700,11191
39060,7700,1385
40050,8700,8619
15780,8700,13111
17660,43500,8528
29705,4788,15198
153540,10000,2991
22830,8700,12313
8359,5500,20413
25180,1000,5896
66900,18600,29518
35400,87000,5090
49608,6944,13165
55920,26100,22422
18130,1000,2239
41300,1000,33627
41625,1000,498
19070,1000,14402
15750,1000,24982
58110,1000,9660
48780,17400,24584
55800,9900,21422
6919,8700,24362
57600,43500,12434
61250,1000,12760
24700,1000,28947
30500,1000,21626
111777,1000,29974
14840,17400,17590
39600,87000,28013
41400,43500,5966
20292,43500,26517
22924,75000,32174
10040,17400,27038
52965,17400,14338
209838,1000,17040
56655,17400,3189
61200,3000,20156
32000,43500,25895
31500,43500,201000
22266,43500,500000
37800,43500,300000
11792,9000,400000
18130,9000,2550000
17566,9000,11634
235428,2860,6790
72305,4560,7840
37800,87000,7114
45000,3000,1990
56160,3000,12196
37950,3000,6300
138186,1000,17586
40200,1000,13706
240546,87000,1803
10254,1000,9496
69120,2400,5871
31551,20000,19126
102360,87000,4643
56250,3808,9450
112500,2090,5819
53000,8700,18125
56700,43500,24284
79200,1000,3306
60635,2000,539
27000,1500,16939
112596,3000,23364
15404,3000,3797
111650,3000,11235
43500,1000,87396
67225,17400,66053
14888,10000,632
19367,60000,9682
25416,8700,14720
511800,8700,8391
69390,2950,1800
40095,8800,7177
24700,3000,2700
30850,3000,11209
39725,3000,9680
37900,3000,6211
55800,22500,16008
51030,3000,6731
22972,3000,9629
23018,3000,3133
133068,3000,9694
67500,8700,14602
6948,8700,7809
6034,1000,10440
13854,3000,13269
17294,43500,1618
5086,3000,6850
9898,8800,8723
8884,7080,8433
24500,17400,13726
1985,17400,7790
11368,15000,17840
1517,1000,6600
5154,3000,2410
17872,3000,1438
8988,3000,5760
6911,3000,8619
10594,3000,7222
13507,3000,2217
5535,3000,4789
7952,3000,3960
19938,1500,12745
7686,3000,5042
2891,4000,9211
9179,3000,5023
44483,1000,13958
605203,1000,6393
606483,1000,20915
245664,20000,14879
53266,1000,7320
46707,3000,4894
56100,1000,5790
80000,17400,1126
6466,3000,7843
12000,5000,1994
4200,3000,17765
1530,43500,1188
42776,8700,11116
10509,100000,13609
76554,3000,3527
3817,1000,12144
3745,3000,4214
12104,1000,963
6064,43500,8668
20420,8700,8553
5189,8700,3390
17502,17400,9493
1500,1000,9205
7038,1000,6600
7130,1000,12050
6954,1000,9138
8681,8700,4835
10071,1000,2406
9327,17400,14561
19678,1000,11377
34728,3000,5677
1500,3000,7535
1500,17400,5918
1500,11760,1527
6610,1000,13086
25910,3000,8006
108017,2000,7517
12000,2000,5427
10236,2000,9379
3146,1000,1250
3862,17400,19562
6346,3000,2982
7500,87000,10113
2400,87000,1282
600,87000,475
2350,17400,903
11688,43500,13998
10719,8700,5195
48373,87000,12379
96702,3500,500000
1850,8700,200100
25039,2000,500000
29400,22500,1400000
8210,22500,500000
2226,3000,743000
30500,3600,465000
10254,8700,264000
15000,17400,304000
111777,8700,267000
14840,43500,1901714
39600,3000,347000
69120,1000,333000
37950,3000,253000
102360,3000,2257
56250,3000,2127
40200,3000,1706
138186,43500,2076
79200,10450,2244
56160,10450,1030
24700,2800,2745
31551,2000,1326
55920,1000,1386
48780,1000,2000000
8359,17400,5764
60635,1000,7146
69390,1000,6594
58110,3000,6654
41400,1000,9831
20292,1000,7982
41300,1000,1386
41625,1000,4040
18130,1000,8288
19070,87000,5592
37050,22500,1500000
44705,22500,9116
25419,22500,6600
70000,22500,5360
9486,4000,10557
22830,43500,7702
57600,87000,3869
12750,10000,8471
27000,1000,5282
24240,2800,943
15404,2912,24388
32400,2800,12964
13453,8700,19800
58000,43500,23418
23800,37500,36019
28500,1000,21528
42990,1000,3092
12370,43500,39540
14276,26100,6460
19845,43500,12074
18130,4290,2585
16626,43500,6939
562980,15680,4453
42300,4840,3771
59720,2310,5738
18204,3500,1221
58815,7168,2537
52700,10080,49294
112596,87000,4286
10870,17400,15160
23300,17400,7560
24700,43500,9450
23018,14000,6300
133068,26100,13710
67500,30600,13146
18600,6048,7226
54640,1800,5638
204720,6272,532
35730,20000,8627
118737,43500,26928
9715,43500,7886
26590,43500,1925
21092,20000,17680
17660,17400,4838
14840,8064,14964
63000,1870,9137
14840,43500,580
44900,87000,10080
32000,2310,4380
34000,2200,15005
67225,2310,14784
153540,4400,924
22830,87000,27489
16668,8700,26565
50780,26100,20235
22360,8700,18773
39060,5358,9210
40050,2310,39801
17660,8700,2919
30000,4180,27479
16720,17920,11261
62595,1760,15314
71175,10450,2797
102360,43500,27027
28000,43500,27027
27436,43500,13728
9108,43500,1893
22078,3000,11402
9050,8700,1226
56700,3000,2579
23488,43500,16573
39725,17400,6152
37900,14000,30636
55800,3300,15485
51030,43500,2197
35651,17400,33399
22360,3000,6137
31500,2500,20446
31900,43500,16667
40095,2500,21226
31000,3920,8815
22972,10000,4556
112500,7700,17988
53200,20000,13963
22266,43500,37650
32000,4000,16130
61200,2000,19266
163776,1755,14526
21326,10000,10216
133068,1000,1304
82800,2500,15363
148422,10450,25179
25180,43500,26565
64367,6000,3552
57100,43500,15585
35400,17400,15640
61250,43500,9896
22924,8700,9824
10040,43500,4274
52965,43500,10766
111650,2400,11863
43500,17400,17808
16605,13920,8403
49608,8700,12216
42885,6000,7827
56655,8700,7149
209838,12870,1352
29000,3897,14795
32400,26100,6183
26775,26100,9676
21735,8700,2741
33000,8700,7796
13902,17400,16966
13117,7168,5404
20856,17400,15385
6666,1430,6836
7758,34800,6745
33000,43500,6749
49436,17400,10436
11902,11424,14945
41351,10000,11998
62890,3000,3477
31000,27780,2094
31000,8847,18756
125670,7150,28001
58950,21090,583
161729,6000,28789
28000,10000,9747
10870,14560,6183
22500,69450,10346
16062,17400,7381
31000,43500,10560
49740,17400,1599
204720,43500,10258
16862,43500,13657
18488,8700,8285
11331,8700,621
117714,17400,6564
53345,8847,8298
58650,43500,6804
16438,43500,8996
240546,6000,789
45900,3000,11041
35640,43500,9358
72000,3000,16878
60300,17400,24478
19089,17400,6686
64170,10000,12391
31500,87000,10889
55800,10000,15437
40700,2200,6911
72000,87000,2665
72000,3000,6814
12083,3000,3133
95923,3000,10560
10870,1000,2920
60300,3000,16078
56970,43500,8455
39000,7000,10310
204720,3000,4217
9050,3000,2392
19446,43500,1606
27202,6000,3992
37800,19488,8627
10040,20000,11171
9394,2400,14004
133068,22230,12543
29000,3000,36347
52200,26100,3375
31625,6000,7111
41625,8250,286000
33000,20000,411000
52515,4950,454000
15780,17400,15306
40440,17400,25410
57463,43500,13755
55800,43500,14430
5305,69450,23053
12069,43500,13599
61920,43500,15496
33705,26100,12785
40600,8847,25170
8127,43500,37620
92700,43500,26265
18130,1000,25534
18000,43500,22266
235428,43500,21853
28700,8700,25774
26954,3584,32210
21420,43500,12866
16438,4446,39495
6919,6720,50379
32850,6600,4557
9486,26542,13321
20480,34800,9807
17566,17400,10380
99000,17400,13424
242593,10716,26845
4273,26100,18344
72305,25650,26978
37800,43500,21857
20856,3000,18439
42750,3000,15343
6628,19800,36000
45000,5000,26165
168894,1800,8112
53424,17400,17311
56700,8700,14443
20292,43500,17695
59310,43500,20071
29300,43500,16016
62723,8700,5621
31000,8700,9529
4605,43500,26396
6633,8700,8281
3831,8700,26034
3144,8700,16041
60000,17400,17161
8833,17400,27389
7550,3960,10527
22350,80000,27512
10375,3000,14173
5135,3000,14914
51876,43500,1927
4213,5600,42166
12832,43500,27489
4916,43500,6712
10294,43500,27720
6635,43500,18528
8549,43500,11271
2151,3500,16222
833,5000,7314
529,5000,17375
2387,43500,18296
92566,26100,6468
11000,43500,16188
39630,43500,27720
35826,43500,25172
394086,43500,22636
9899,43500,15236
1500,20000,17598
9803,1500,8570
4819,17360,6395
11876,10450,5144
36166,43500,25472
12861,43500,24941
13770,43500,12685
8574,43500,3655
9592,3000,1848
11386,3000,27720
15609,8700,9284
27708,1160,14219
17581,8700,25676
15946,26790,30894
10544,3740,22770
20426,5600,36297
16352,23370,12075
7925,3600,3021
3144,43500,31593
4263,43500,13472
4666,43500,29571
16036,130500,3153
5583,2310,2653
10136,2310,452
5439,8700,49035
9830,43500,32445
7296,43500,1975
6237,43500,58306
20997,17400,31481
40532,43500,41050
24176,43500,6757
21509,13920,4420
63200,8700,9821
101500,43500,1658
18400,8700,2969
9652,43500,7703
29700,1540,15665
35826,127600,12439
87006,8700,22764
61416,2000,314000
4263,1200,540000
12726,3300,13237
11286,2400,5455
11275,1430,26265
11688,1650,10488
23894,43500,18529
12193,33600,14721
10298,1200,17119
9972,43500,18727
9558,43500,16435
8129,2000,16763
13486,43500,15223
10335,1760,10129
4666,30000,17028
9043,6270,331
6883,9350,924
16036,34800,28209
606483,8700,24187
605203,17400,12071
102360,5610,25821
11979,26100,24810
104000,17400,9876
9938,43500,31882
18230,17400,924
23397,17400,7450
26628,3634,5131
69415,17400,24579
16950,3000,25965
16000,3000,27720
18000,3000,7057
16050,3000,45235
24500,3000,21289
270000,17400,9459
140745,8700,17631
245664,17400,14666
62890,43500,18745
58815,43500,3991
41625,1980,12610
35640,43500,4880
41351,17400,27022
23488,20000,4955
16328,3000,60711
52700,3000,179309
42300,17400,32875
24240,17400,95143
16626,8700,3916
18130,7080,2648
12370,17400,1756
52200,2640,2998
19845,5000,2072
59720,43500,100000
41625,6720,258000
125670,14160,1515337
58500,17400,615000
163776,6318,331367
54640,17400,2430025
18600,3136,239302
92700,5600,3058
18036,127000,4757
31000,31750,4666
31000,71120,5339
33000,31750,5787
29300,71120,5229
20292,71120,6311
15780,8700,6464
59310,8700,2237
57100,7168,9214
18130,8700,5663
42990,17695,25492
235428,17400,2135
204720,17695,10830
29835,5000,5262
21825,1650,23394
11792,17400,47528
37800,19040,4512
27202,87000,6097
21420,43500,10134
17566,43500,24616
45000,8700,15429
23800,43500,13208
58000,22000,2042
13453,1200,7489
60300,17400,16675
118737,8700,2267
9715,8700,2351
18000,8700,2083
31500,17400,2455
10870,8700,19897
133068,2400,25740
40440,1430,27720
29000,1430,27720
8127,1980,27620
55800,15680,6350
32802,2000,5342
61920,8800,27720
12069,8700,24976
55800,17400,7686
48780,17400,2247
58110,17695,2434
9193,8700,2454
19070,8700,1938
33705,8700,2392
41625,8700,2351
45300,8700,2290
72000,4218,2321
34000,43500,2455
23300,87000,2248
14840,43500,2042
63000,43500,2331
14840,3000,1773
17660,17400,2434
21092,43500,2372
72000,40000,1939
26590,8700,2475
77175,8700,2372
62595,43500,23583
16720,43500,1668
95923,17400,2392
14840,43500,2248
102360,43500,2472
23300,43500,2414
31500,5500,2475
27436,12650,1319
28000,2200,2350
45000,17400,2434
37800,17695,2414
72305,17400,2475
22830,8700,2227
16668,8700,20543
30000,17695,1609
17660,8700,1752
40050,17400,2413
39060,17400,2475
22360,8700,2475
50780,8700,2434
44900,17400,2527
32400,8700,1629
209838,8700,2392
11299,17400,1938
35730,6720,2310
29000,8700,2248
39500,8700,2372
56970,8700,2475
7753,34800,2371
72000,10032,990
45900,17400,2475
20856,2310,2434
5666,25080,2433
204720,9350,2351
4355,17400,2310
11000,3000,2434
400,6600,2372
1500,4446,2351
1500,4180,2434
33500,16800,2475
21525,3136,150000
6987,8700,2331
8710,2400,2825
11362,1430,350000
10870,8700,300000
161729,1200,200000
56655,2400,1587
61200,4560,2289
32000,12000,2330
56700,2090,2414
100170,1430,2063
168894,8700,2186
53476,17400,2063
58950,8700,2314
62723,8700,2455
42750,8700,2372
31000,1000,578
16062,8700,2372
22500,3080,2475
49740,8700,2310
10870,8700,2433
28000,4400,2310
26308,17400,2124
9020,4332,2310
10870,43500,2290
32400,6000,2475
14276,11000,2475
82800,8700,2372
133068,26100,1360
21326,43500,2475
51030,6960,2455
55800,4500,2372
37900,8700,2268
39730,43500,2247
52258,8700,2144
133068,15868,3800
23018,8700,2825
24700,4000,17469
15404,1160,5834
148422,9744,7618
56250,1200,21116
102360,9408,3978
32850,1430,13549
6919,8700,3832
16438,2530,8485
40200,8700,9132
21420,43500,4636
28700,3000,17523
242593,2090,9867
18145,1000,18858
31900,8700,50769
22360,5280,10202
35651,8700,12054
49436,17400,15433
30700,26100,21359
33000,17400,21563
138186,8700,2366
56160,26100,6344
69390,43500,22309
562980,8064,11009
32000,2400,3603
42885,5000,35530
67225,9900,15711
13123,1500,10610
37950,3000,2459
43500,12650,11519
20480,2420,23403
9486,4840,44215
112596,4840,49500
27000,43500,8242
9441,17400,72868
60635,8700,48925
79200,4500,17820
99000,21660,12870
10870,6960,198922
6666,1160,198923
20856,20000,3708
60300,3248,40675
64170,43500,17171
19089,40000,16489
16438,8625,24877
52965,9625,22294
10040,14621,15188
22924,1430,32671
61250,20000,18662
49608,43500,27297
35400,15120,21810
25180,6000,4422
111650,17400,3326
204720,43500,9856
16862,5289,11146
13488,34200,3547
23300,10080,2628
11902,2860,17898
13902,17400,8934
33000,43500,7625
23815,15680,17964
21735,13200,4027
26775,9900,5681
4071,3000,18304
69120,5800,15620
11792,20000,16830
10254,20000,18300
240546,43500,14850
58650,26100,28004
53345,8700,23914
117714,8700,25245
14174,8700,29535
11331,3000,63265
41300,8700,8629
20292,3000,16961
41400,20000,16830
39600,8700,7147
14840,43500,49100
90000,4902,4608
30500,8700,34350
24700,25300,31115
55920,2200,18445
18130,12100,48108
8359,43500,16906
57600,43500,23760
111777,43500,44571
22830,8700,14280
153540,12000,21780
9486,17846,9345
70000,75000,17466
27248,6048,4610
28039,43500,10783
28651,2912,22628
9050,8700,25888
56700,9744,28759
53130,50000,27720
112500,26100,6174
32400,8700,18252
31000,43500,28759
40095,11550,24799
22972,7150,3947
44705,3584,31581
58500,2000,17374
75687,17400,12829
16000,8700,12007
7906,3000,43461
11240,7150,7520
12082,17400,10493
12601,17400,23849
11362,52200,5699
11927,9350,11725
1053,2500,27928
1500,43500,45037
,5500,15293
,43500,5538
,1755,13193
,8700,30753
,43500,6352
,17400,22094
,43500,5538
,3000,49500
,3000,34024
,3000,18748
,3000,1692
,3000,13509
,43500,22437
,17400,33253
,17400,18027
,26100,15138
,8700,29452
,20000,16119
,130000,13372
,3000,3614
,20000,11878
,8250,49500
,15390,20613
,5800,21680
,8250,4258
,43500,8081
,43500,19845
,43500,19800
,1870,29393
,17400,6923
,26100,500
,3000,12291
,3000,15982
,7150,9719
,8700,17914
,19040,6948
,9900,8019
,26100,14784
,6000,1487
,26100,28254
,4032,43522
,20160,21780
,6600,41006
,10080,24961
,10000,21712
,10000,16048
,3248,15316
,13890,56340
,1200,32249
,8700,22373
,1650,57988
,43500,1590
,26100,27515
,6960,4501
,3000,2545
,22500,31486
,4674,18305
,4032,2113
,4446,23760
,5000,9018
,43500,17910
,3500,6755
,3000,18141
,43500,5978
,2912,14867
,6944,17043
,43500,5895
,5900,12029
,14560,8562
,6840,25361
,4180,9023
,6840,382
,3472,15552
,1160,15934
,2912,11315
,43500,4702
,8700,29700
,1600,23760
,17400,15145
,17400,27720
,3000,22464
,17400,16619
,43500,23760
,43500,816
,8700,1930
,43500,25361
,3000,1817
,3000,17013
,18480,5733
,43500,21259
,1500,5519
,8700,41480
,43500,18801
,43500,27566
,8700,31583
,43500,27980
,17400,16530
,26100,16881
,17400,7796
,43500,22960
,3080,23760
,4620,23308
,10080,10570
,3000,16397
,1200,885
,43500,12416
,26100,17292
,17400,10818
,1000,6472
,1000,19800
,2000,18610
,43500,44215
,8700,13249
,1980,18858
,5880,11014
,6720,18858
,12100,19735
,1100,6087
,3300,25740
,1980,2845
,1000,601
,1430,23760
,2640,11095
,7700,12836
,9000,14157
,2090,17914
,3000,12233
,6000,2940
,3000,13804
,3000,13510
,100000,4081
,17400,3660
,43500,4518
,43500,3058
,1200,4889
,8700,3031
,8436,7299
,17695,6033
,26100,13442
,43500,7211
,5280,600000
,3300,1706
,6600,1807
,8700,2594
,8700,15123
,70993,2553
,31750,17700
,91440,33432
,38100,34420
,31750,30416
,8700,61574
,127000,65626
,52070,11848
,33020,62825
,40640,22125
,63500,19952
,43500,30274
,2000,23525
,39601,25628
,17695,22364
,8700,47520
,8700,59400
,43500,19683
,8700,57420
,31750,44550
,43500,21098
,34800,311850
,9900,11880
,17400,33413
,1500,20592
,3000,21681
,2320,5440
,8700,17820
,5600,21384
,8700,16889
,17400,74250
,17400,33363
,43500,43206
,17400,5821
,13920,4630
,6840,274000
,17400,273591
,3000,250000
,26100,255000
,26100,260144
,26100,13185
,43500,23319
,26100,38610
,26100,20563
,3000,275000
,43500,17721
,8700,11815
,26100,17820
,32400,17721
,16800,12327
,12480,7382
,3000,20923
,30000,16672
,8700,8343
,3000,26928
,43500,10228
,8700,5679
,8700,31241
,43500,19800
,43500,14850
,43500,16830
,26542,19800
,26100,11689
,22500,19909
,45000,18087
,10450,20111
,45000,11537
,43500,9985
,43500,21370
,17400,644
,17400,26631
,8700,4695
,8700,5129
,8700,13941
,8700,5720
,8700,16575
,17400,281
,17400,4844
,8700,6820
,17846,8709
,3000,17943
,18360,43015
,43500,59469
,20000,27423
,8700,18085
,8700,39139
,100000,29934
,26100,33471
,9900,28278
,43500,34426
,8700,28551
,4000,40654
,2000,38661
,69450,1072
,43500,27911
,6000,7671
,5000,6096
,26100,14173
,87000,69003
,26769,27504
,34800,52470
,17400,66033
,20000,5368
,3000,8118
,8700,4112
,3000,33363
,1500,48609
,9804,1224
,60000,3341
,43500,18707
,26100,9017
,3000,4188
,43500,36960
,4500,46002
,20000,49500
,6720,11038
,3600,10149
,43500,12421
,20000,21681
,14160,59797
,1760,46460
,87000,37369
,87000,24902
,3000,14082
